trace_idx,while_counter,1,x,y,q,r,a,b
1,1,1,1,1,0,1,0,0
2,1,1,1,1,0,1,1,1
1,2,1,1,1,1,0,1,1
1,1,1,1,2,0,1,0,0
1,1,1,1,3,0,1,0,0
1,1,1,1,4,0,1,0,0
1,1,1,1,5,0,1,0,0
1,1,1,1,6,0,1,0,0
1,1,1,1,7,0,1,0,0
1,1,1,1,8,0,1,0,0
1,1,1,1,9,0,1,0,0
1,1,1,2,1,0,2,0,0
2,1,1,2,1,0,2,1,1
2,2,1,2,1,0,2,2,2
1,2,1,2,1,2,0,2,2
1,1,1,2,2,0,2,0,0
2,1,1,2,2,0,2,1,2
1,2,1,2,2,1,0,1,2
1,1,1,2,3,0,2,0,0
1,1,1,2,4,0,2,0,0
1,1,1,2,5,0,2,0,0
1,1,1,2,6,0,2,0,0
1,1,1,2,7,0,2,0,0
1,1,1,2,8,0,2,0,0
1,1,1,2,9,0,2,0,0
1,1,1,3,1,0,3,0,0
2,1,1,3,1,0,3,1,1
2,2,1,3,1,0,3,2,2
1,2,1,3,1,2,1,2,2
2,1,1,3,1,2,1,1,1
1,3,1,3,1,3,0,1,1
1,1,1,3,2,0,3,0,0
2,1,1,3,2,0,3,1,2
1,2,1,3,2,1,1,1,2
1,1,1,3,3,0,3,0,0
2,1,1,3,3,0,3,1,3
1,2,1,3,3,1,0,1,3
1,1,1,3,4,0,3,0,0
1,1,1,3,5,0,3,0,0
1,1,1,3,6,0,3,0,0
1,1,1,3,7,0,3,0,0
1,1,1,3,8,0,3,0,0
1,1,1,3,9,0,3,0,0
1,1,1,4,1,0,4,0,0
2,1,1,4,1,0,4,1,1
2,2,1,4,1,0,4,2,2
2,3,1,4,1,0,4,4,4
1,2,1,4,1,4,0,4,4
1,1,1,4,2,0,4,0,0
2,1,1,4,2,0,4,1,2
2,2,1,4,2,0,4,2,4
1,2,1,4,2,2,0,2,4
1,1,1,4,3,0,4,0,0
2,1,1,4,3,0,4,1,3
1,2,1,4,3,1,1,1,3
1,1,1,4,4,0,4,0,0
2,1,1,4,4,0,4,1,4
1,2,1,4,4,1,0,1,4
1,1,1,4,5,0,4,0,0
1,1,1,4,6,0,4,0,0
1,1,1,4,7,0,4,0,0
1,1,1,4,8,0,4,0,0
1,1,1,4,9,0,4,0,0
1,1,1,5,1,0,5,0,0
2,1,1,5,1,0,5,1,1
2,2,1,5,1,0,5,2,2
2,3,1,5,1,0,5,4,4
1,2,1,5,1,4,1,4,4
2,1,1,5,1,4,1,1,1
1,3,1,5,1,5,0,1,1
1,1,1,5,2,0,5,0,0
2,1,1,5,2,0,5,1,2
2,2,1,5,2,0,5,2,4
1,2,1,5,2,2,1,2,4
1,1,1,5,3,0,5,0,0
2,1,1,5,3,0,5,1,3
1,2,1,5,3,1,2,1,3
1,1,1,5,4,0,5,0,0
2,1,1,5,4,0,5,1,4
1,2,1,5,4,1,1,1,4
1,1,1,5,5,0,5,0,0
2,1,1,5,5,0,5,1,5
1,2,1,5,5,1,0,1,5
1,1,1,5,6,0,5,0,0
1,1,1,5,7,0,5,0,0
1,1,1,5,8,0,5,0,0
1,1,1,5,9,0,5,0,0
1,1,1,6,1,0,6,0,0
2,1,1,6,1,0,6,1,1
2,2,1,6,1,0,6,2,2
2,3,1,6,1,0,6,4,4
1,2,1,6,1,4,2,4,4
2,1,1,6,1,4,2,1,1
2,2,1,6,1,4,2,2,2
1,3,1,6,1,6,0,2,2
1,1,1,6,2,0,6,0,0
2,1,1,6,2,0,6,1,2
2,2,1,6,2,0,6,2,4
1,2,1,6,2,2,2,2,4
2,1,1,6,2,2,2,1,2
1,3,1,6,2,3,0,1,2
1,1,1,6,3,0,6,0,0
2,1,1,6,3,0,6,1,3
2,2,1,6,3,0,6,2,6
1,2,1,6,3,2,0,2,6
1,1,1,6,4,0,6,0,0
2,1,1,6,4,0,6,1,4
1,2,1,6,4,1,2,1,4
1,1,1,6,5,0,6,0,0
2,1,1,6,5,0,6,1,5
1,2,1,6,5,1,1,1,5
1,1,1,6,6,0,6,0,0
2,1,1,6,6,0,6,1,6
1,2,1,6,6,1,0,1,6
1,1,1,6,7,0,6,0,0
1,1,1,6,8,0,6,0,0
1,1,1,6,9,0,6,0,0
1,1,1,7,1,0,7,0,0
2,1,1,7,1,0,7,1,1
2,2,1,7,1,0,7,2,2
2,3,1,7,1,0,7,4,4
1,2,1,7,1,4,3,4,4
2,1,1,7,1,4,3,1,1
2,2,1,7,1,4,3,2,2
1,3,1,7,1,6,1,2,2
2,1,1,7,1,6,1,1,1
1,4,1,7,1,7,0,1,1
1,1,1,7,2,0,7,0,0
2,1,1,7,2,0,7,1,2
2,2,1,7,2,0,7,2,4
1,2,1,7,2,2,3,2,4
2,1,1,7,2,2,3,1,2
1,3,1,7,2,3,1,1,2
1,1,1,7,3,0,7,0,0
2,1,1,7,3,0,7,1,3
2,2,1,7,3,0,7,2,6
1,2,1,7,3,2,1,2,6
1,1,1,7,4,0,7,0,0
2,1,1,7,4,0,7,1,4
1,2,1,7,4,1,3,1,4
1,1,1,7,5,0,7,0,0
2,1,1,7,5,0,7,1,5
1,2,1,7,5,1,2,1,5
1,1,1,7,6,0,7,0,0
2,1,1,7,6,0,7,1,6
1,2,1,7,6,1,1,1,6
1,1,1,7,7,0,7,0,0
2,1,1,7,7,0,7,1,7
1,2,1,7,7,1,0,1,7
1,1,1,7,8,0,7,0,0
1,1,1,7,9,0,7,0,0
1,1,1,8,1,0,8,0,0
2,1,1,8,1,0,8,1,1
2,2,1,8,1,0,8,2,2
2,3,1,8,1,0,8,4,4
2,4,1,8,1,0,8,8,8
1,2,1,8,1,8,0,8,8
1,1,1,8,2,0,8,0,0
2,1,1,8,2,0,8,1,2
2,2,1,8,2,0,8,2,4
2,3,1,8,2,0,8,4,8
1,2,1,8,2,4,0,4,8
1,1,1,8,3,0,8,0,0
2,1,1,8,3,0,8,1,3
2,2,1,8,3,0,8,2,6
1,2,1,8,3,2,2,2,6
1,1,1,8,4,0,8,0,0
2,1,1,8,4,0,8,1,4
2,2,1,8,4,0,8,2,8
1,2,1,8,4,2,0,2,8
1,1,1,8,5,0,8,0,0
2,1,1,8,5,0,8,1,5
1,2,1,8,5,1,3,1,5
1,1,1,8,6,0,8,0,0
2,1,1,8,6,0,8,1,6
1,2,1,8,6,1,2,1,6
1,1,1,8,7,0,8,0,0
2,1,1,8,7,0,8,1,7
1,2,1,8,7,1,1,1,7
1,1,1,8,8,0,8,0,0
2,1,1,8,8,0,8,1,8
1,2,1,8,8,1,0,1,8
1,1,1,8,9,0,8,0,0
1,1,1,9,1,0,9,0,0
2,1,1,9,1,0,9,1,1
2,2,1,9,1,0,9,2,2
2,3,1,9,1,0,9,4,4
2,4,1,9,1,0,9,8,8
1,2,1,9,1,8,1,8,8
2,1,1,9,1,8,1,1,1
1,3,1,9,1,9,0,1,1
1,1,1,9,2,0,9,0,0
2,1,1,9,2,0,9,1,2
2,2,1,9,2,0,9,2,4
2,3,1,9,2,0,9,4,8
1,2,1,9,2,4,1,4,8
1,1,1,9,3,0,9,0,0
2,1,1,9,3,0,9,1,3
2,2,1,9,3,0,9,2,6
1,2,1,9,3,2,3,2,6
2,1,1,9,3,2,3,1,3
1,3,1,9,3,3,0,1,3
1,1,1,9,4,0,9,0,0
2,1,1,9,4,0,9,1,4
2,2,1,9,4,0,9,2,8
1,2,1,9,4,2,1,2,8
1,1,1,9,5,0,9,0,0
2,1,1,9,5,0,9,1,5
1,2,1,9,5,1,4,1,5
1,1,1,9,6,0,9,0,0
2,1,1,9,6,0,9,1,6
1,2,1,9,6,1,3,1,6
1,1,1,9,7,0,9,0,0
2,1,1,9,7,0,9,1,7
1,2,1,9,7,1,2,1,7
1,1,1,9,8,0,9,0,0
2,1,1,9,8,0,9,1,8
1,2,1,9,8,1,1,1,8
1,1,1,9,9,0,9,0,0
2,1,1,9,9,0,9,1,9
1,2,1,9,9,1,0,1,9
1,1,1,10,1,0,10,0,0
2,1,1,10,1,0,10,1,1
2,2,1,10,1,0,10,2,2
2,3,1,10,1,0,10,4,4
2,4,1,10,1,0,10,8,8
1,2,1,10,1,8,2,8,8
2,1,1,10,1,8,2,1,1
2,2,1,10,1,8,2,2,2
1,3,1,10,1,10,0,2,2
1,1,1,10,2,0,10,0,0
2,1,1,10,2,0,10,1,2
2,2,1,10,2,0,10,2,4
2,3,1,10,2,0,10,4,8
1,2,1,10,2,4,2,4,8
2,1,1,10,2,4,2,1,2
1,3,1,10,2,5,0,1,2
1,1,1,10,3,0,10,0,0
2,1,1,10,3,0,10,1,3
2,2,1,10,3,0,10,2,6
1,2,1,10,3,2,4,2,6
2,1,1,10,3,2,4,1,3
1,3,1,10,3,3,1,1,3
1,1,1,10,4,0,10,0,0
2,1,1,10,4,0,10,1,4
2,2,1,10,4,0,10,2,8
1,2,1,10,4,2,2,2,8
1,1,1,10,5,0,10,0,0
2,1,1,10,5,0,10,1,5
2,2,1,10,5,0,10,2,10
1,2,1,10,5,2,0,2,10
1,1,1,10,6,0,10,0,0
2,1,1,10,6,0,10,1,6
1,2,1,10,6,1,4,1,6
1,1,1,10,7,0,10,0,0
2,1,1,10,7,0,10,1,7
1,2,1,10,7,1,3,1,7
1,1,1,10,8,0,10,0,0
2,1,1,10,8,0,10,1,8
1,2,1,10,8,1,2,1,8
1,1,1,10,9,0,10,0,0
2,1,1,10,9,0,10,1,9
1,2,1,10,9,1,1,1,9
1,1,1,11,1,0,11,0,0
2,1,1,11,1,0,11,1,1
2,2,1,11,1,0,11,2,2
2,3,1,11,1,0,11,4,4
2,4,1,11,1,0,11,8,8
1,2,1,11,1,8,3,8,8
2,1,1,11,1,8,3,1,1
2,2,1,11,1,8,3,2,2
1,3,1,11,1,10,1,2,2
2,1,1,11,1,10,1,1,1
1,4,1,11,1,11,0,1,1
1,1,1,11,2,0,11,0,0
2,1,1,11,2,0,11,1,2
2,2,1,11,2,0,11,2,4
2,3,1,11,2,0,11,4,8
1,2,1,11,2,4,3,4,8
2,1,1,11,2,4,3,1,2
1,3,1,11,2,5,1,1,2
1,1,1,11,3,0,11,0,0
2,1,1,11,3,0,11,1,3
2,2,1,11,3,0,11,2,6
1,2,1,11,3,2,5,2,6
2,1,1,11,3,2,5,1,3
1,3,1,11,3,3,2,1,3
1,1,1,11,4,0,11,0,0
2,1,1,11,4,0,11,1,4
2,2,1,11,4,0,11,2,8
1,2,1,11,4,2,3,2,8
1,1,1,11,5,0,11,0,0
2,1,1,11,5,0,11,1,5
2,2,1,11,5,0,11,2,10
1,2,1,11,5,2,1,2,10
1,1,1,11,6,0,11,0,0
2,1,1,11,6,0,11,1,6
1,2,1,11,6,1,5,1,6
1,1,1,11,7,0,11,0,0
2,1,1,11,7,0,11,1,7
1,2,1,11,7,1,4,1,7
1,1,1,11,8,0,11,0,0
2,1,1,11,8,0,11,1,8
1,2,1,11,8,1,3,1,8
1,1,1,11,9,0,11,0,0
2,1,1,11,9,0,11,1,9
1,2,1,11,9,1,2,1,9
1,1,1,12,1,0,12,0,0
2,1,1,12,1,0,12,1,1
2,2,1,12,1,0,12,2,2
2,3,1,12,1,0,12,4,4
2,4,1,12,1,0,12,8,8
1,2,1,12,1,8,4,8,8
2,1,1,12,1,8,4,1,1
2,2,1,12,1,8,4,2,2
2,3,1,12,1,8,4,4,4
1,3,1,12,1,12,0,4,4
1,1,1,12,2,0,12,0,0
2,1,1,12,2,0,12,1,2
2,2,1,12,2,0,12,2,4
2,3,1,12,2,0,12,4,8
1,2,1,12,2,4,4,4,8
2,1,1,12,2,4,4,1,2
2,2,1,12,2,4,4,2,4
1,3,1,12,2,6,0,2,4
1,1,1,12,3,0,12,0,0
2,1,1,12,3,0,12,1,3
2,2,1,12,3,0,12,2,6
2,3,1,12,3,0,12,4,12
1,2,1,12,3,4,0,4,12
1,1,1,12,4,0,12,0,0
2,1,1,12,4,0,12,1,4
2,2,1,12,4,0,12,2,8
1,2,1,12,4,2,4,2,8
2,1,1,12,4,2,4,1,4
1,3,1,12,4,3,0,1,4
1,1,1,12,5,0,12,0,0
2,1,1,12,5,0,12,1,5
2,2,1,12,5,0,12,2,10
1,2,1,12,5,2,2,2,10
1,1,1,12,6,0,12,0,0
2,1,1,12,6,0,12,1,6
2,2,1,12,6,0,12,2,12
1,2,1,12,6,2,0,2,12
1,1,1,12,7,0,12,0,0
2,1,1,12,7,0,12,1,7
1,2,1,12,7,1,5,1,7
1,1,1,12,8,0,12,0,0
2,1,1,12,8,0,12,1,8
1,2,1,12,8,1,4,1,8
1,1,1,12,9,0,12,0,0
2,1,1,12,9,0,12,1,9
1,2,1,12,9,1,3,1,9
1,1,1,13,1,0,13,0,0
2,1,1,13,1,0,13,1,1
2,2,1,13,1,0,13,2,2
2,3,1,13,1,0,13,4,4
2,4,1,13,1,0,13,8,8
1,2,1,13,1,8,5,8,8
2,1,1,13,1,8,5,1,1
2,2,1,13,1,8,5,2,2
2,3,1,13,1,8,5,4,4
1,3,1,13,1,12,1,4,4
2,1,1,13,1,12,1,1,1
1,4,1,13,1,13,0,1,1
1,1,1,13,2,0,13,0,0
2,1,1,13,2,0,13,1,2
2,2,1,13,2,0,13,2,4
2,3,1,13,2,0,13,4,8
1,2,1,13,2,4,5,4,8
2,1,1,13,2,4,5,1,2
2,2,1,13,2,4,5,2,4
1,3,1,13,2,6,1,2,4
1,1,1,13,3,0,13,0,0
2,1,1,13,3,0,13,1,3
2,2,1,13,3,0,13,2,6
2,3,1,13,3,0,13,4,12
1,2,1,13,3,4,1,4,12
1,1,1,13,4,0,13,0,0
2,1,1,13,4,0,13,1,4
2,2,1,13,4,0,13,2,8
1,2,1,13,4,2,5,2,8
2,1,1,13,4,2,5,1,4
1,3,1,13,4,3,1,1,4
1,1,1,13,5,0,13,0,0
2,1,1,13,5,0,13,1,5
2,2,1,13,5,0,13,2,10
1,2,1,13,5,2,3,2,10
1,1,1,13,6,0,13,0,0
2,1,1,13,6,0,13,1,6
2,2,1,13,6,0,13,2,12
1,2,1,13,6,2,1,2,12
1,1,1,13,7,0,13,0,0
2,1,1,13,7,0,13,1,7
1,2,1,13,7,1,6,1,7
1,1,1,13,8,0,13,0,0
2,1,1,13,8,0,13,1,8
1,2,1,13,8,1,5,1,8
1,1,1,13,9,0,13,0,0
2,1,1,13,9,0,13,1,9
1,2,1,13,9,1,4,1,9
1,1,1,14,1,0,14,0,0
2,1,1,14,1,0,14,1,1
2,2,1,14,1,0,14,2,2
2,3,1,14,1,0,14,4,4
2,4,1,14,1,0,14,8,8
1,2,1,14,1,8,6,8,8
2,1,1,14,1,8,6,1,1
2,2,1,14,1,8,6,2,2
2,3,1,14,1,8,6,4,4
1,3,1,14,1,12,2,4,4
2,1,1,14,1,12,2,1,1
2,2,1,14,1,12,2,2,2
1,4,1,14,1,14,0,2,2
1,1,1,14,2,0,14,0,0
2,1,1,14,2,0,14,1,2
2,2,1,14,2,0,14,2,4
2,3,1,14,2,0,14,4,8
1,2,1,14,2,4,6,4,8
2,1,1,14,2,4,6,1,2
2,2,1,14,2,4,6,2,4
1,3,1,14,2,6,2,2,4
2,1,1,14,2,6,2,1,2
1,4,1,14,2,7,0,1,2
1,1,1,14,3,0,14,0,0
2,1,1,14,3,0,14,1,3
2,2,1,14,3,0,14,2,6
2,3,1,14,3,0,14,4,12
1,2,1,14,3,4,2,4,12
1,1,1,14,4,0,14,0,0
2,1,1,14,4,0,14,1,4
2,2,1,14,4,0,14,2,8
1,2,1,14,4,2,6,2,8
2,1,1,14,4,2,6,1,4
1,3,1,14,4,3,2,1,4
1,1,1,14,5,0,14,0,0
2,1,1,14,5,0,14,1,5
2,2,1,14,5,0,14,2,10
1,2,1,14,5,2,4,2,10
1,1,1,14,6,0,14,0,0
2,1,1,14,6,0,14,1,6
2,2,1,14,6,0,14,2,12
1,2,1,14,6,2,2,2,12
1,1,1,14,7,0,14,0,0
2,1,1,14,7,0,14,1,7
2,2,1,14,7,0,14,2,14
1,2,1,14,7,2,0,2,14
1,1,1,14,8,0,14,0,0
2,1,1,14,8,0,14,1,8
1,2,1,14,8,1,6,1,8
1,1,1,14,9,0,14,0,0
2,1,1,14,9,0,14,1,9
1,2,1,14,9,1,5,1,9
1,1,1,15,1,0,15,0,0
2,1,1,15,1,0,15,1,1
2,2,1,15,1,0,15,2,2
2,3,1,15,1,0,15,4,4
2,4,1,15,1,0,15,8,8
1,2,1,15,1,8,7,8,8
2,1,1,15,1,8,7,1,1
2,2,1,15,1,8,7,2,2
2,3,1,15,1,8,7,4,4
1,3,1,15,1,12,3,4,4
2,1,1,15,1,12,3,1,1
2,2,1,15,1,12,3,2,2
1,4,1,15,1,14,1,2,2
2,1,1,15,1,14,1,1,1
1,5,1,15,1,15,0,1,1
1,1,1,15,2,0,15,0,0
2,1,1,15,2,0,15,1,2
2,2,1,15,2,0,15,2,4
2,3,1,15,2,0,15,4,8
1,2,1,15,2,4,7,4,8
2,1,1,15,2,4,7,1,2
2,2,1,15,2,4,7,2,4
1,3,1,15,2,6,3,2,4
2,1,1,15,2,6,3,1,2
1,4,1,15,2,7,1,1,2
1,1,1,15,3,0,15,0,0
2,1,1,15,3,0,15,1,3
2,2,1,15,3,0,15,2,6
2,3,1,15,3,0,15,4,12
1,2,1,15,3,4,3,4,12
2,1,1,15,3,4,3,1,3
1,3,1,15,3,5,0,1,3
1,1,1,15,4,0,15,0,0
2,1,1,15,4,0,15,1,4
2,2,1,15,4,0,15,2,8
1,2,1,15,4,2,7,2,8
2,1,1,15,4,2,7,1,4
1,3,1,15,4,3,3,1,4
1,1,1,15,5,0,15,0,0
2,1,1,15,5,0,15,1,5
2,2,1,15,5,0,15,2,10
1,2,1,15,5,2,5,2,10
2,1,1,15,5,2,5,1,5
1,3,1,15,5,3,0,1,5
1,1,1,15,6,0,15,0,0
2,1,1,15,6,0,15,1,6
2,2,1,15,6,0,15,2,12
1,2,1,15,6,2,3,2,12
1,1,1,15,7,0,15,0,0
2,1,1,15,7,0,15,1,7
2,2,1,15,7,0,15,2,14
1,2,1,15,7,2,1,2,14
1,1,1,15,8,0,15,0,0
2,1,1,15,8,0,15,1,8
1,2,1,15,8,1,7,1,8
1,1,1,15,9,0,15,0,0
2,1,1,15,9,0,15,1,9
1,2,1,15,9,1,6,1,9
1,1,1,16,1,0,16,0,0
2,1,1,16,1,0,16,1,1
2,2,1,16,1,0,16,2,2
2,3,1,16,1,0,16,4,4
2,4,1,16,1,0,16,8,8
2,5,1,16,1,0,16,16,16
1,2,1,16,1,16,0,16,16
1,1,1,16,2,0,16,0,0
2,1,1,16,2,0,16,1,2
2,2,1,16,2,0,16,2,4
2,3,1,16,2,0,16,4,8
2,4,1,16,2,0,16,8,16
1,2,1,16,2,8,0,8,16
1,1,1,16,3,0,16,0,0
2,1,1,16,3,0,16,1,3
2,2,1,16,3,0,16,2,6
2,3,1,16,3,0,16,4,12
1,2,1,16,3,4,4,4,12
2,1,1,16,3,4,4,1,3
1,3,1,16,3,5,1,1,3
1,1,1,16,4,0,16,0,0
2,1,1,16,4,0,16,1,4
2,2,1,16,4,0,16,2,8
2,3,1,16,4,0,16,4,16
1,2,1,16,4,4,0,4,16
1,1,1,16,5,0,16,0,0
2,1,1,16,5,0,16,1,5
2,2,1,16,5,0,16,2,10
1,2,1,16,5,2,6,2,10
2,1,1,16,5,2,6,1,5
1,3,1,16,5,3,1,1,5
1,1,1,16,6,0,16,0,0
2,1,1,16,6,0,16,1,6
2,2,1,16,6,0,16,2,12
1,2,1,16,6,2,4,2,12
1,1,1,16,7,0,16,0,0
2,1,1,16,7,0,16,1,7
2,2,1,16,7,0,16,2,14
1,2,1,16,7,2,2,2,14
1,1,1,16,8,0,16,0,0
2,1,1,16,8,0,16,1,8
2,2,1,16,8,0,16,2,16
1,2,1,16,8,2,0,2,16
1,1,1,16,9,0,16,0,0
2,1,1,16,9,0,16,1,9
1,2,1,16,9,1,7,1,9
1,1,1,17,1,0,17,0,0
2,1,1,17,1,0,17,1,1
2,2,1,17,1,0,17,2,2
2,3,1,17,1,0,17,4,4
2,4,1,17,1,0,17,8,8
2,5,1,17,1,0,17,16,16
1,2,1,17,1,16,1,16,16
2,1,1,17,1,16,1,1,1
1,3,1,17,1,17,0,1,1
1,1,1,17,2,0,17,0,0
2,1,1,17,2,0,17,1,2
2,2,1,17,2,0,17,2,4
2,3,1,17,2,0,17,4,8
2,4,1,17,2,0,17,8,16
1,2,1,17,2,8,1,8,16
1,1,1,17,3,0,17,0,0
2,1,1,17,3,0,17,1,3
2,2,1,17,3,0,17,2,6
2,3,1,17,3,0,17,4,12
1,2,1,17,3,4,5,4,12
2,1,1,17,3,4,5,1,3
1,3,1,17,3,5,2,1,3
1,1,1,17,4,0,17,0,0
2,1,1,17,4,0,17,1,4
2,2,1,17,4,0,17,2,8
2,3,1,17,4,0,17,4,16
1,2,1,17,4,4,1,4,16
1,1,1,17,5,0,17,0,0
2,1,1,17,5,0,17,1,5
2,2,1,17,5,0,17,2,10
1,2,1,17,5,2,7,2,10
2,1,1,17,5,2,7,1,5
1,3,1,17,5,3,2,1,5
1,1,1,17,6,0,17,0,0
2,1,1,17,6,0,17,1,6
2,2,1,17,6,0,17,2,12
1,2,1,17,6,2,5,2,12
1,1,1,17,7,0,17,0,0
2,1,1,17,7,0,17,1,7
2,2,1,17,7,0,17,2,14
1,2,1,17,7,2,3,2,14
1,1,1,17,8,0,17,0,0
2,1,1,17,8,0,17,1,8
2,2,1,17,8,0,17,2,16
1,2,1,17,8,2,1,2,16
1,1,1,17,9,0,17,0,0
2,1,1,17,9,0,17,1,9
1,2,1,17,9,1,8,1,9
1,1,1,18,1,0,18,0,0
2,1,1,18,1,0,18,1,1
2,2,1,18,1,0,18,2,2
2,3,1,18,1,0,18,4,4
2,4,1,18,1,0,18,8,8
2,5,1,18,1,0,18,16,16
1,2,1,18,1,16,2,16,16
2,1,1,18,1,16,2,1,1
2,2,1,18,1,16,2,2,2
1,3,1,18,1,18,0,2,2
1,1,1,18,2,0,18,0,0
2,1,1,18,2,0,18,1,2
2,2,1,18,2,0,18,2,4
2,3,1,18,2,0,18,4,8
2,4,1,18,2,0,18,8,16
1,2,1,18,2,8,2,8,16
2,1,1,18,2,8,2,1,2
1,3,1,18,2,9,0,1,2
1,1,1,18,3,0,18,0,0
2,1,1,18,3,0,18,1,3
2,2,1,18,3,0,18,2,6
2,3,1,18,3,0,18,4,12
1,2,1,18,3,4,6,4,12
2,1,1,18,3,4,6,1,3
2,2,1,18,3,4,6,2,6
1,3,1,18,3,6,0,2,6
